/Users/ali/Downloads/altruvex's projects/newlight/CLAUDE.md
/Users/ali/Downloads/altruvex's projects/newlight/README.md
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/README.md
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/README.md
/Users/ali/Downloads/altruvex's projects/newlight/docs/audit-2026-09.md
/Users/ali/Downloads/altruvex's projects/newlight/packages/database/README.md
/Users/ali/Downloads/altruvex's projects/newlight/packages/eslint-config/README.md
/Users/ali/Downloads/altruvex's projects/newlight/pnpm-workspace.yaml
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/apple-touch-icon.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/favicon-96x96.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/favicon.svg
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/hero/hero.jpg
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/directional-spotlights/nl-r-ds-5w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/directional-spotlights/nl-r-ds-6.5w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/nl-recessed/nl-recessed-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/nl-recessed/nl-recessed-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/nl-recessed/nl-recessed-5w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cylinder/nl-c-1-15w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cylinder/nl-c-1-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cylinder/nl-c-1-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cylinder/nl-c-1-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/downlight/nl-d-1-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/downlight/nl-d-1-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/drivers/track-built-in/nl-dv102-100w.jpg
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/drivers/track-built-in/nl-dv102-200w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-1/nl-l-1-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-1/nl-l-1-60w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-1/nl-l-1-80w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-2/nl-l-2-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-2/nl-l-2-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-2/nl-l-2-60w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-2/nl-l-2-80w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-3/nl-l-3-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-3/nl-l-3-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-3/nl-l-3-60w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-3/nl-l-3-80w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-e1030.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-e1031.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-e1032.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-fI012.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-r1015.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-r1018.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-r1021.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-wI012.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-z1001.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-z1003.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-z1005.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-z1007.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-601c-10w/nl-601c-10w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-601c-20w/nl-601c-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-601c-30w/nl-601c-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-601c-40w/nl-601c-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-12w/nl-a603-12w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-12w/nl-a603-12w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-12w/nl-a603-12w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-18w/nl-a603-18w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-18w/nl-a603-18w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-18w/nl-a603-18w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-24w/nl-a603-24w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-24w/nl-a603-24w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-24w/nl-a603-24w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-30w/nl-a603-30w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-30w/nl-a603-30w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-30w/nl-a603-30w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-6w/nl-a603-6w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-6w/nl-a603-6w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603-6w/nl-a603-6w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603c-12w/nl-a603c-12w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603c-12w/nl-a603c-12w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603c-12w/nl-a603c-12w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603c-18w/nl-a603c-18w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603c-18w/nl-a603c-18w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603c-18w/nl-a603c-18w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603c-6w/nl-a603c-6w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603c-6w/nl-a603c-6w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a603c-6w/nl-a603c-6w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-12w/nl-a606-12w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-12w/nl-a606-12w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-12w/nl-a606-12w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-18w/nl-a606-18w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-18w/nl-a606-18w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-18w/nl-a606-18w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-24w/nl-a606-24w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-24w/nl-a606-24w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-24w/nl-a606-24w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-30w/nl-a606-30w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-30w/nl-a606-30w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-30w/nl-a606-30w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-6w/nl-a606-6w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-6w/nl-a606-6w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a606-6w/nl-a606-6w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a609-12w/nl-609-12w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a609-18w/nl-609-18w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a609-24w/nl-a609-24w (1).png
